"http://"")!==0&&c.indexOf(""https://"")!==0&&(c=""https://""+c);c[c.length-1]===""/""&&(c=c.substring(0,c.length-1));return"
"http://"")===0)return"
"http://"",""https://"",""javascript:"",""file://""];"
"http://blog.hu"">"
"http://forum.index.hu"">"
"http://forum.index.hu/Article/showArticle?t=9036543"""
http://forum.index.hu/Article/showArticle?t=9111326</div></td></tr>
"http://forum.index.hu/Article/showArticle?t=9122986&amp;go=109815590&amp;p=1#109815590"">http://forum.index.hu/Article/showArticle?t=9122986&amp;go=109815590&amp;p=1#109815590</a></span></p>"
"http://forum.index.hu/Article/showArticle?t=9217926"">"
"http://forum.index.hu/Article/viewArticle?a=109911360&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=110438689&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=114109740&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=122277065&amp;t=9126303"""
http://forum.index.hu/Article/viewArticle?a=122642228&amp;t=9032338</a></p>
"http://forum.index.hu/Article/viewArticle?a=122645066&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=122867671&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=124339921&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=125406047&t=9215114"">itt</a>"
"http://forum.index.hu/Article/viewArticle?a=129308149&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=129312967&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=132804575&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=133052129&amp;t=9126303"""
"http://forum.index.hu/Article/viewArticle?a=169378470&amp;t=9167594"""
http://forum.index.hu/Article/viewArticle?a=169378470&amp;t=9167594</a></p></div></td></tr>
"http://forum.index.hu/Article/viewArticle?a=169382650&amp;t=9167594"""
http://forum.index.hu/Article/viewArticle?a=169382650&amp;t=9167594</a></p>
"http://forum.index.hu/Article/viewArticle?a=169391928&amp;t=9167594"""
http://forum.index.hu/Article/viewArticle?a=169391928&amp;t=9167594</a></p>
"http://forum.index.hu/Article/viewArticle?a=169435141&amp;t=9167594"""
http://forum.index.hu/Article/viewArticle?a=169435141&amp;t=9167594</a></p>
"http://forum.index.hu/Article/viewArticle?a=169436203&amp;t=9167594"""
http://forum.index.hu/Article/viewArticle?a=169436203&amp;t=9167594</a></p>
"http://forum.index.hu/Article/viewArticle?a=169454950&amp;t=9167594"""
